Perspective,Kode KPI,KPI,PIC,Target Tahunan,Measurement Type,YTD Achievement Type,Target Jan,Actual Jan,Achv Jan,Target Feb,Actual Feb,Achv Feb,Target Mar,Actual Mar,Achv Mar,Target Apr,Actual Apr,Achv Apr,Target Mei,Actual Mei,Achv Mei,Target Jun,Actual Jun,Achv Jun,Target Jul,Actual Jul,Achv Jul,Target Aug,Actual Aug,Achv Aug,Target Sep,Actual Sep,Achv Sep,Target Oct,Actual Oct,Achv Oct,Target Nov,Actual Nov,Achv Nov,Target Dec,Actual Dec,Achv Dec
F,F1.1,Test 1,SA,28,Higher Better,SUM,2,2.3,115%,5,3,60%,10,7,70%,13,,0%,15,,0%,17,,0%,18,,0%,23,,0%,24,,0%,26,,0%,27,,0%,28,,0%
C&M,C1.1,Test 2,CCC,8,Higher Better,LAST,8,7.5,94%,8,6,75%,8,8,100%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%
C&M,C1.2,Test 3,CCC,8,Higher Better,LAST,8,8,100%,8,8,100%,8,9,113%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%,8,,0%
C&M,C2.1,Test 4,CCC,8,Higher Better,SUM,1,1,100%,1,1,100%,2,2,100%,2,,0%,2,,0%,3,,0%,3,,0%,4,,0%,5,,0%,6,,0%,7,,0%,8,,0%
C&M,C3.1A,Test 5,CCC,3.5,Higher Better,AVG,3.5,3.5,100%,3.5,4.4,126%,3.5,4,114%,3.5,,0%,3.5,,0%,3.5,,0%,3.5,,0%,3.5,,0%,3.5,,0%,3.5,,0%,3.5,,0%,3.5,,0%
C&M,C3.1B,Test 6,CCC,4.3,Higher Better,AVG,4.3,4.5,105%,4.3,4.2,98%,4.3,4.3,100%,4.3,,0%,4.3,,0%,4.3,,0%,4.3,,0%,4.3,,0%,4.3,,0%,4.3,,0%,4.3,,0%,4.3,,0%
C&M,C3.1C,Test 7,CCC,4.5,Higher Better,AVG,4.5,3.5,78%,4.5,4,89%,4.5,4,89%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%
C&M,C3.1D,Test 8,CCC,4.5,Higher Better,AVG,4.5,4.3,96%,4.5,4.4,98%,4.5,4.1,91%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%
C&M,C3.2A,Test 9,CCC,4.5,Higher Better,AVG,4.5,4,89%,4.5,4.2,93%,4.5,4,89%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%
C&M,C3.2B,Test 10,CCC,4.5,Higher Better,AVG,4.5,4,89%,4.5,3.8,84%,4.5,4,89%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%,4.5,,0%
